RegionName,StateName,Median Rent
"Anchorage, AK",AK,"$1,681"
"Fairbanks, AK",AK,"$1,774"
"Birmingham, AL",AL,"$1,375"
"Huntsville, AL",AL,"$1,390"
"Mobile, AL",AL,"$1,236"
"Montgomery, AL",AL,"$1,366"
"Tuscaloosa, AL",AL,"$1,537"
"Daphne, AL",AL,"$1,753"
"Auburn, AL",AL,"$1,608"
"Decatur, AL",AL,"$1,049"
"Florence, AL",AL,"$1,158"
"Dothan, AL",AL,"$1,132"
"Anniston, AL",AL,$989
"Gadsden, AL",AL,$939
"Albertville, AL",AL,"$1,500"
"Cullman, AL",AL,"$1,457"
"Talladega, AL",AL,"$1,162"
"Jasper, AL",AL,"$1,260"
"Enterprise, AL",AL,"$1,367"
"Ozark, AL",AL,"$1,283"
"Troy, AL",AL,$979
"Little Rock, AR",AR,"$1,221"
"Fayetteville, AR",AR,"$1,545"
"Fort Smith, AR",AR,"$1,055"
"Jonesboro, AR",AR,"$1,320"
"Hot Springs, AR",AR,"$1,364"
"Pine Bluff, AR",AR,$842
"Russellville, AR",AR,$914
"Searcy, AR",AR,"$1,269"
"Paragould, AR",AR,$992
"Mountain Home, AR",AR,"$1,100"
"Phoenix, AZ",AZ,"$1,728"
"Tucson, AZ",AZ,"$1,463"
"Prescott Valley, AZ",AZ,"$1,838"
"Lake Havasu City, AZ",AZ,"$1,570"
"Yuma, AZ",AZ,"$1,374"
"Flagstaff, AZ",AZ,"$2,106"
"Sierra Vista, AZ",AZ,"$1,274"
"Show Low, AZ",AZ,"$1,882"
"Payson, AZ",AZ,"$1,765"
"Nogales, AZ",AZ,"$1,317"
"Los Angeles, CA",CA,"$2,885"
"San Francisco, CA",CA,"$3,066"
"Riverside, CA",CA,"$2,477"
"San Diego, CA",CA,"$2,889"
"Sacramento, CA",CA,"$2,212"
"San Jose, CA",CA,"$3,399"
"Fresno, CA",CA,"$1,850"
"Bakersfield, CA",CA,"$1,783"
"Oxnard, CA",CA,"$2,971"
"Stockton, CA",CA,"$2,338"
"Modesto, CA",CA,"$2,072"
"Santa Rosa, CA",CA,"$2,600"
"Visalia, CA",CA,"$1,755"
"Vallejo, CA",CA,"$2,396"
"Santa Maria, CA",CA,"$3,431"
"Salinas, CA",CA,"$2,831"
"San Luis Obispo, CA",CA,"$2,814"
"Merced, CA",CA,"$1,875"
"Santa Cruz, CA",CA,"$3,424"
"Chico, CA",CA,"$1,615"
"Redding, CA",CA,"$1,587"
"El Centro, CA",CA,"$1,544"
"Yuba City, CA",CA,"$1,871"
"Madera, CA",CA,"$2,230"
"Hanford, CA",CA,"$1,617"
"Napa, CA",CA,"$2,843"
"Eureka, CA",CA,"$1,663"
"Truckee, CA",CA,"$2,386"
"Ukiah, CA",CA,"$1,674"
"Clearlake, CA",CA,"$1,573"
"Red Bluff, CA",CA,"$1,542"
"Sonora, CA",CA,"$1,461"
"Susanville, CA",CA,"$1,308"
"Crescent City, CA",CA,"$1,575"
"Denver, CO",CO,"$1,856"
"Colorado Springs, CO",CO,"$1,688"
"Fort Collins, CO",CO,"$1,885"
"Boulder, CO",CO,"$2,497"
"Greeley, CO",CO,"$1,692"
"Pueblo, CO",CO,"$1,272"
"Grand Junction, CO",CO,"$1,692"
"Glenwood Springs, CO",CO,"$2,749"
"Edwards, CO",CO,"$3,507"
"Durango, CO",CO,"$1,893"
"Ca-��on City, CO",CO,"$1,271"
"Montrose, CO",CO,"$1,996"
"Breckenridge, CO",CO,"$3,359"
"Steamboat Springs, CO",CO,"$3,252"
"Sterling, CO",CO,"$1,192"
"Hartford, CT",CT,"$1,830"
"Bridgeport, CT",CT,"$2,727"
"New Haven, CT",CT,"$1,929"
"Norwich, CT",CT,"$1,850"
"Torrington, CT",CT,"$1,765"
"Salisbury, MD",DE,"$1,861"
"Dover, DE",DE,"$1,725"
"Miami, FL",FL,"$2,652"
"Tampa, FL",FL,"$2,000"
"Orlando, FL",FL,"$1,934"
"Jacksonville, FL",FL,"$1,659"
"North Port, FL",FL,"$2,094"
"Cape Coral, FL",FL,"$1,832"
"Lakeland, FL",FL,"$1,833"
"Deltona, FL",FL,"$1,771"
"Palm Bay, FL",FL,"$1,895"
"Pensacola, FL",FL,"$1,697"
"Port St. Lucie, FL",FL,"$2,305"
"Tallahassee, FL",FL,"$1,478"
"Naples, FL",FL,"$2,709"
"Ocala, FL",FL,"$1,607"
"Gainesville, FL",FL,"$1,681"
"Crestview, FL",FL,"$1,932"
"Punta Gorda, FL",FL,"$1,872"
"Panama City, FL",FL,"$1,714"
"Sebastian, FL",FL,"$2,233"
"Homosassa Springs, FL",FL,"$1,664"
"The Villages, FL",FL,"$1,679"
"Sebring, FL",FL,"$1,516"
"Key West, FL",FL,"$3,590"
"Palatka, FL",FL,"$1,333"
"Lake City, FL",FL,"$1,402"
"Clewiston, FL",FL,"$2,044"
"Atlanta, GA",GA,"$1,819"
"Augusta, GA",GA,"$1,489"
"Savannah, GA",GA,"$1,789"
"Columbus, GA",GA,"$1,271"
"Macon, GA",GA,"$1,195"
"Athens, GA",GA,"$1,749"
"Gainesville, GA",GA,"$1,681"
"Warner Robins, GA",GA,"$1,567"
"Albany, GA",GA,$979
"Valdosta, GA",GA,"$1,392"
"Dalton, GA",GA,"$1,523"
"Brunswick, GA",GA,"$1,704"
"LaGrange, GA",GA,"$1,285"
"Rome, GA",GA,"$1,213"
"Hinesville, GA",GA,"$1,738"
"Statesboro, GA",GA,"$1,602"
"Jefferson, GA",GA,"$2,133"
"Dublin, GA",GA,"$1,101"
"Calhoun, GA",GA,"$1,654"
"Waycross, GA",GA,"$1,056"
"St. Marys, GA",GA,"$1,520"
"Milledgeville, GA",GA,"$1,131"
"Cornelia, GA",GA,"$1,688"
"Thomasville, GA",GA,"$1,537"
"Tifton, GA",GA,"$1,375"
"Jesup, GA",GA,"$1,175"
"Urban Honolulu, HI",HI,"$2,757"
"Hilo, HI",HI,"$2,577"
"Kahului, HI",HI,"$3,312"
"Kapaa, HI",HI,"$3,444"
"Des Moines, IA",IA,"$1,249"
"Cedar Rapids, IA",IA,"$1,040"
"Iowa City, IA",IA,"$1,377"
"Waterloo, IA",IA,"$1,128"
"Sioux City, IA",IA,"$1,105"
"Ames, IA",IA,"$1,158"
"Dubuque, IA",IA,"$1,025"
"Marshalltown, IA",IA,$872
"Fort Dodge, IA",IA,$826
"Pella, IA",IA,"$1,014"
"Boise City, ID",ID,"$1,737"
"Coeur d'Alene, ID",ID,"$1,746"
"Idaho Falls, ID",ID,"$1,424"
"Twin Falls, ID",ID,"$1,717"
"Pocatello, ID",ID,"$1,076"
"Rexburg, ID",ID,"$1,200"
"Lewiston, ID",ID,"$1,826"
"Blackfoot, ID",ID,"$1,032"
"Sandpoint, ID",ID,"$2,116"
"Burley, ID",ID,"$1,506"
"Moscow, ID",ID,"$1,272"
"Chicago, IL",IL,"$2,052"
"Peoria, IL",IL,"$1,130"
"Davenport, IA",IL,"$1,039"
"Rockford, IL",IL,"$1,228"
"Champaign, IL",IL,"$1,267"
"Springfield, IL",IL,"$1,134"
"Bloomington, IL",IL,"$1,275"
"Ottawa, IL",IL,"$1,093"
"Carbondale, IL",IL,$846
"Kankakee, IL",IL,"$1,396"
"Decatur, IL",IL,"$1,060"
"Quincy, IL",IL,"$1,019"
"Danville, IL",IL,$815
"Rochelle, IL",IL,"$1,106"
"Freeport, IL",IL,$754
"Pontiac, IL",IL,"$1,004"
"Dixon, IL",IL,$972
"Indianapolis, IN",IN,"$1,494"
"Fort Wayne, IN",IN,"$1,149"
"South Bend, IN",IN,"$1,350"
"Evansville, IN",IN,"$1,062"
"Lafayette, IN",IN,"$1,344"
"Elkhart, IN",IN,"$1,104"
"Terre Haute, IN",IN,$936
"Bloomington, IN",IN,"$1,688"
"Muncie, IN",IN,"$1,071"
"Michigan City, IN",IN,"$1,170"
"Kokomo, IN",IN,$994
"Columbus, IN",IN,"$1,366"
"Warsaw, IN",IN,"$1,081"
"Marion, IN",IN,$953
"Richmond, IN",IN,$808
"New Castle, IN",IN,$905
"Bedford, IN",IN,$913
"Auburn, IN",IN,"$1,006"
"Crawfordsville, IN",IN,$928
"Wichita, KS",KS,"$1,139"
"Topeka, KS",KS,"$1,108"
"Manhattan, KS",KS,"$1,264"
"Lawrence, KS",KS,"$1,542"
"Hutchinson, KS",KS,$810
"Salina, KS",KS,"$1,074"
"Emporia, KS",KS,$731
"Coffeyville, KS",KS,$796
"Great Bend, KS",KS,$771
"Louisville, KY",KY,"$1,350"
"Lexington, KY",KY,"$1,528"
"Bowling Green, KY",KY,"$1,226"
"Elizabethtown, KY",KY,"$1,315"
"London, KY",KY,"$1,029"
"Owensboro, KY",KY,"$1,280"
"Richmond, KY",KY,$981
"Paducah, KY",KY,"$1,269"
"Frankfort, KY",KY,"$1,060"
"Somerset, KY",KY,"$1,105"
"Bardstown, KY",KY,"$1,144"
"Murray, KY",KY,"$1,110"
"New Orleans, LA",LA,"$1,575"
"Baton Rouge, LA",LA,"$1,344"
"Lafayette, LA",LA,"$1,354"
"Shreveport, LA",LA,"$1,244"
"Lake Charles, LA",LA,"$1,110"
"Houma, LA",LA,"$1,215"
"Monroe, LA",LA,"$1,008"
"Alexandria, LA",LA,$977
"Hammond, LA",LA,"$1,222"
"Opelousas, LA",LA,$900
"Fort Polk South, LA",LA,"$1,135"
"Ruston, LA",LA,"$1,058"
"DeRidder, LA",LA,"$1,300"
"Boston, MA",MA,"$2,990"
"Worcester, MA",MA,"$2,096"
"Springfield, MA",MA,"$1,939"
"Barnstable Town, MA",MA,"$2,555"
"Pittsfield, MA",MA,"$1,543"
"Baltimore, MD",MD,"$1,871"
"Hagerstown, MD",MD,"$1,553"
"California, MD",MD,"$1,877"
"Cumberland, MD",MD,$934
"Easton, MD",MD,"$2,356"
"Cambridge, MD",MD,"$1,819"
"Portland, ME",ME,"$2,202"
"Bangor, ME",ME,"$1,519"
"Augusta, ME",ME,"$1,399"
"Lewiston, ME",ME,"$1,539"
"Detroit, MI",MI,"$1,461"
"Grand Rapids, MI",MI,"$1,720"
"Lansing, MI",MI,"$1,306"
"Flint, MI",MI,"$1,100"
"Ann Arbor, MI",MI,"$2,128"
"Kalamazoo, MI",MI,"$1,364"
"Saginaw, MI",MI,"$1,026"
"Muskegon, MI",MI,"$1,183"
"Jackson, MI",MI,"$1,084"
"Niles, MI",MI,"$1,483"
"Monroe, MI",MI,"$1,165"
"Traverse City, MI",MI,"$1,895"
"Battle Creek, MI",MI,"$1,124"
"Holland, MI",MI,"$1,468"
"Bay City, MI",MI,"$1,078"
"Adrian, MI",MI,"$1,210"
"Midland, MI",MI,"$1,472"
"Marquette, MI",MI,"$1,463"
"Mount Pleasant, MI",MI,"$1,150"
"Sturgis, MI",MI,"$1,285"
"Cadillac, MI",MI,"$1,200"
"Hillsdale, MI",MI,$980
"Big Rapids, MI",MI,"$1,077"
"Houghton, MI",MI,"$1,050"
"Minneapolis, MN",MN,"$1,675"
"Duluth, MN",MN,"$1,729"
"Rochester, MN",MN,"$1,655"
"St. Cloud, MN",MN,"$1,192"
"Grand Forks, ND",MN,"$1,132"
"Mankato, MN",MN,"$1,453"
"Brainerd, MN",MN,"$1,241"
"Faribault, MN",MN,"$1,547"
"Winona, MN",MN,"$1,103"
"Red Wing, MN",MN,"$1,200"
"Bemidji, MN",MN,"$1,514"
"Austin, MN",MN,$760
"Owatonna, MN",MN,"$1,171"
"Albert Lea, MN",MN,$883
"St. Louis, MO",MO,"$1,400"
"Kansas City, MO",MO,"$1,448"
"Springfield, MO",MO,"$1,279"
"Columbia, MO",MO,"$1,325"
"Joplin, MO",MO,"$1,170"
"Jefferson City, MO",MO,"$1,023"
"St. Joseph, MO",MO,$923
"Cape Girardeau, MO",MO,"$1,016"
"Branson, MO",MO,"$1,176"
"Warrensburg, MO",MO,$959
"Fort Leonard Wood, MO",MO,"$1,110"
"Rolla, MO",MO,$767
"Sedalia, MO",MO,"$1,083"
"Kirksville, MO",MO,$864
"Maryville, MO",MO,$680
"Jackson, MS",MS,"$1,548"
"Gulfport, MS",MS,"$1,365"
"Hattiesburg, MS",MS,"$1,300"
"Tupelo, MS",MS,"$1,236"
"Meridian, MS",MS,"$1,161"
"Laurel, MS",MS,"$1,226"
"Starkville, MS",MS,"$1,489"
"Columbus, MS",MS,"$1,335"
"Oxford, MS",MS,"$2,643"
"Billings, MT",MT,"$1,403"
"Missoula, MT",MT,"$1,524"
"Bozeman, MT",MT,"$2,108"
"Kalispell, MT",MT,"$2,050"
"Great Falls, MT",MT,"$1,366"
"Helena, MT",MT,"$1,483"
"Butte, MT",MT,"$1,270"
"Charlotte, NC",NC,"$1,716"
"Raleigh, NC",NC,"$1,667"
"Greensboro, NC",NC,"$1,387"
"Winston, NC",NC,"$1,503"
"Durham, NC",NC,"$1,645"
"Fayetteville, NC",NC,"$1,474"
"Asheville, NC",NC,"$1,777"
"Hickory, NC",NC,"$1,420"
"Wilmington, NC",NC,"$1,714"
"Jacksonville, NC",NC,"$1,489"
"Greenville, NC",NC,"$1,442"
"Burlington, NC",NC,"$1,428"
"Rocky Mount, NC",NC,"$1,163"
"New Bern, NC",NC,"$1,545"
"Lumberton, NC",NC,"$1,082"
"Goldsboro, NC",NC,"$1,475"
"Shelby, NC",NC,"$1,223"
"Pinehurst, NC",NC,"$1,850"
"Wilson, NC",NC,"$1,398"
"Mount Airy, NC",NC,"$1,499"
"Morehead City, NC",NC,"$1,654"
"Forest City, NC",NC,"$1,073"
"Sanford, NC",NC,"$1,691"
"Albemarle, NC",NC,"$1,496"
"Cullowhee, NC",NC,"$1,464"
"Kinston, NC",NC,"$1,046"
"Boone, NC",NC,"$1,806"
"Elizabeth City, NC",NC,"$1,461"
"Washington, NC",NC,"$1,275"
"Marion, NC",NC,"$1,533"
"Henderson, NC",NC,"$1,006"
"Brevard, NC",NC,"$1,950"
"Fargo, ND",ND,"$1,100"
"Bismarck, ND",ND,"$1,312"
"Minot, ND",ND,"$1,020"
"Williston, ND",ND,"$1,347"
"Dickinson, ND",ND,"$1,279"
"Wahpeton, ND",ND,$855
"Omaha, NE",NE,"$1,386"
"Lincoln, NE",NE,"$1,259"
"Grand Island, NE",NE,"$1,205"
"Kearney, NE",NE,"$1,688"
"Norfolk, NE",NE,"$1,270"
"Fremont, NE",NE,"$1,149"
"North Platte, NE",NE,"$1,022"
"Hastings, NE",NE,"$1,255"
"Lexington, NE",NE,"$1,285"
"Manchester, NH",NH,"$2,075"
"Lebanon, NH",NH,"$1,788"
"Concord, NH",NH,"$1,950"
"Keene, NH",NH,"$1,823"
"Laconia, NH",NH,"$1,903"
"Trenton, NJ",NJ,"$2,458"
"Atlantic City, NJ",NJ,"$2,112"
"Vineland, NJ",NJ,"$1,687"
"Ocean City, NJ",NJ,"$1,953"
"Albuquerque, NM",NM,"$1,520"
"Las Cruces, NM",NM,"$1,414"
"Santa Fe, NM",NM,"$1,977"
"Farmington, NM",NM,"$1,474"
"Hobbs, NM",NM,"$1,321"
"Alamogordo, NM",NM,"$1,504"
"Roswell, NM",NM,"$1,168"
"Carlsbad, NM",NM,"$1,601"
"Clovis, NM",NM,"$1,260"
"Portales, NM",NM,$990
"Los Alamos, NM",NM,"$2,583"
"Las Vegas, NV",NV,"$1,723"
"Reno, NV",NV,"$1,912"
"Fernley, NV",NV,"$1,868"
"Carson City, NV",NV,"$1,719"
"Elko, NV",NV,"$1,531"
"Pahrump, NV",NV,"$1,577"
"Gardnerville Ranchos, NV",NV,"$2,322"
"New York, NY",NY,"$3,225"
"Buffalo, NY",NY,"$1,367"
"Rochester, NY",NY,"$1,492"
"Albany, NY",NY,"$1,587"
"Poughkeepsie, NY",NY,"$2,164"
"Syracuse, NY",NY,"$1,592"
"Utica, NY",NY,"$1,375"
"Binghamton, NY",NY,"$1,299"
"Kingston, NY",NY,"$2,135"
"Glens Falls, NY",NY,"$1,325"
"Watertown, NY",NY,"$1,297"
"Ogdensburg, NY",NY,$969
"Ithaca, NY",NY,"$2,165"
"Corning, NY",NY,"$1,324"
"Elmira, NY",NY,"$1,189"
"Olean, NY",NY,"$1,147"
"Hudson, NY",NY,"$2,223"
"Oneonta, NY",NY,"$1,420"
"Batavia, NY",NY,"$1,041"
"Gloversville, NY",NY,"$1,051"
"Amsterdam, NY",NY,"$1,142"
"Cortland, NY",NY,"$1,141"
"Cincinnati, OH",OH,"$1,521"
"Columbus, OH",OH,"$1,446"
"Cleveland, OH",OH,"$1,381"
"Dayton, OH",OH,"$1,278"
"Akron, OH",OH,"$1,231"
"Toledo, OH",OH,"$1,176"
"Youngstown, OH",OH,"$1,003"
"Canton, OH",OH,"$1,069"
"Huntington, WV",OH,"$1,026"
"Wheeling, WV",OH,$886
"Springfield, OH",OH,"$1,128"
"Mansfield, OH",OH,$848
"Weirton, WV",OH,$840
"Wooster, OH",OH,"$1,310"
"Lima, OH",OH,"$1,199"
"Salem, OH",OH,$924
"Ashtabula, OH",OH,"$1,033"
"New Philadelphia, OH",OH,"$1,033"
"Zanesville, OH",OH,$958
"Findlay, OH",OH,"$1,344"
"Marion, OH",OH,"$1,258"
"Athens, OH",OH,"$1,034"
"Mount Vernon, OH",OH,"$1,359"
"Ashland, OH",OH,$895
"Greenville, OH",OH,$688
"Sidney, OH",OH,"$1,230"
"Bellefontaine, OH",OH,"$1,100"
"Urbana, OH",OH,"$1,395"
"Oklahoma City, OK",OK,"$1,334"
"Tulsa, OK",OK,"$1,361"
"Lawton, OK",OK,"$1,063"
"Stillwater, OK",OK,"$1,292"
"Shawnee, OK",OK,"$1,037"
"Muskogee, OK",OK,"$1,086"
"Enid, OK",OK,"$1,011"
"Ardmore, OK",OK,"$1,146"
"Bartlesville, OK",OK,"$1,058"
"Tahlequah, OK",OK,"$1,175"
"Durant, OK",OK,"$1,615"
"Ponca City, OK",OK,$836
"McAlester, OK",OK,"$1,005"
"Duncan, OK",OK,$910
"Ada, OK",OK,$946
"Weatherford, OK",OK,$919
"Altus, OK",OK,"$1,513"
"Portland, OR",OR,"$1,793"
"Salem, OR",OR,"$1,649"
"Eugene, OR",OR,"$1,876"
"Medford, OR",OR,"$1,692"
"Bend, OR",OR,"$2,205"
"Albany, OR",OR,"$1,609"
"Roseburg, OR",OR,"$1,358"
"Corvallis, OR",OR,"$1,888"
"Hermiston, OR",OR,"$1,454"
"Grants Pass, OR",OR,"$1,576"
"Klamath Falls, OR",OR,"$1,248"
"Coos Bay, OR",OR,"$1,594"
"Ontario, OR",OR,"$1,491"
"Newport, OR",OR,"$1,923"
"Astoria, OR",OR,"$1,703"
"The Dalles, OR",OR,"$1,613"
"La Grande, OR",OR,"$1,362"
"Prineville, OR",OR,"$1,686"
"Hood River, OR",OR,"$1,970"
"Philadelphia, PA",PA,"$1,850"
"Pittsburgh, PA",PA,"$1,463"
"Allentown, PA",PA,"$1,760"
"Harrisburg, PA",PA,"$1,382"
"Scranton, PA",PA,"$1,321"
"Lancaster, PA",PA,"$1,486"
"York, PA",PA,"$1,300"
"Reading, PA",PA,"$1,470"
"Erie, PA",PA,"$1,069"
"East Stroudsburg, PA",PA,"$1,844"
"State College, PA",PA,"$1,750"
"Chambersburg, PA",PA,"$1,257"
"Pottsville, PA",PA,"$1,142"
"Lebanon, PA",PA,"$1,312"
"Johnstown, PA",PA,$819
"Altoona, PA",PA,"$1,023"
"Williamsport, PA",PA,"$1,763"
"Gettysburg, PA",PA,"$1,260"
"Sunbury, PA",PA,$961
"New Castle, PA",PA,"$1,020"
"Indiana, PA",PA,$831
"Bloomsburg, PA",PA,"$1,129"
"DuBois, PA",PA,"$1,025"
"Oil City, PA",PA,$875
"Lewisburg, PA",PA,"$1,236"
"Bradford, PA",PA,$825
"Selinsgrove, PA",PA,"$1,104"
"Lock Haven, PA",PA,$907
"Providence, RI",RI,"$2,075"
"Greenville, SC",SC,"$1,539"
"Columbia, SC",SC,"$1,542"
"Charleston, SC",SC,"$1,928"
"Myrtle Beach, SC",SC,"$1,712"
"Spartanburg, SC",SC,"$1,411"
"Hilton Head Island, SC",SC,"$2,037"
"Florence, SC",SC,"$1,263"
"Sumter, SC",SC,"$1,378"
"Orangeburg, SC",SC,"$1,179"
"Seneca, SC",SC,"$1,393"
"Greenwood, SC",SC,"$1,162"
"Georgetown, SC",SC,"$1,767"
"Gaffney, SC",SC,"$1,035"
"Sioux Falls, SD",SD,"$1,239"
"Rapid City, SD",SD,"$1,302"
"Aberdeen, SD",SD,$938
"Brookings, SD",SD,"$1,322"
"Mitchell, SD",SD,$995
"Vermillion, SD",SD,$750
"Nashville, TN",TN,"$1,765"
"Memphis, TN",TN,"$1,401"
"Knoxville, TN",TN,"$1,715"
"Chattanooga, TN",TN,"$1,497"
"Clarksville, TN",TN,"$1,348"
"Kingsport, TN",TN,"$1,282"
"Johnson City, TN",TN,"$1,484"
"Jackson, TN",TN,"$1,328"
"Morristown, TN",TN,"$1,481"
"Cleveland, TN",TN,"$1,329"
"Cookeville, TN",TN,"$1,442"
"Tullahoma, TN",TN,"$1,426"
"Sevierville, TN",TN,"$1,718"
"Greeneville, TN",TN,"$1,163"
"Crossville, TN",TN,"$1,633"
"Athens, TN",TN,"$1,173"
"Shelbyville, TN",TN,"$1,799"
"Dyersburg, TN",TN,$944
"Brownsville, TN",TN,"$1,041"
"Dallas, TX",TX,"$1,642"
"Houston, TX",TX,"$1,617"
"San Antonio, TX",TX,"$1,362"
"Austin, TX",TX,"$1,568"
"McAllen, TX",TX,"$1,126"
"El Paso, TX",TX,"$1,496"
"Killeen, TX",TX,"$1,300"
"Corpus Christi, TX",TX,"$1,415"
"Brownsville, TX",TX,"$1,428"
"Beaumont, TX",TX,"$1,309"
"Lubbock, TX",TX,"$1,344"
"Longview, TX",TX,"$1,215"
"Waco, TX",TX,"$1,470"
"Amarillo, TX",TX,"$1,227"
"Laredo, TX",TX,"$1,296"
"College Station, TX",TX,"$1,904"
"Tyler, TX",TX,"$1,330"
"Abilene, TX",TX,"$1,691"
"Midland, TX",TX,"$1,586"
"Odessa, TX",TX,"$1,550"
"Wichita Falls, TX",TX,"$1,196"
"Texarkana, TX",TX,"$1,249"
"Sherman, TX",TX,"$1,408"
"San Angelo, TX",TX,"$1,406"
"Victoria, TX",TX,"$1,126"
"Lufkin, TX",TX,"$1,358"
"Athens, TX",TX,"$1,367"
"Huntsville, TX",TX,"$1,277"
"Nacogdoches, TX",TX,$970
"Granbury, TX",TX,"$1,685"
"Palestine, TX",TX,"$1,384"
"Eagle Pass, TX",TX,"$1,200"
"Kerrville, TX",TX,"$1,721"
"Corsicana, TX",TX,"$1,455"
"Paris, TX",TX,"$1,425"
"Del Rio, TX",TX,"$1,394"
"Mount Pleasant, TX",TX,"$1,723"
"Stephenville, TX",TX,"$1,005"
"Brownwood, TX",TX,$945
"Sulphur Springs, TX",TX,"$1,508"
"Bay City, TX",TX,$908
"Brenham, TX",TX,"$1,745"
"Bonham, TX",TX,"$1,433"
"Big Spring, TX",TX,"$1,131"
"Kingsville, TX",TX,"$1,263"
"Fredericksburg, TX",TX,"$1,713"
"Rockport, TX",TX,"$1,622"
"Pampa, TX",TX,"$1,150"
"Andrews, TX",TX,"$1,617"
"Snyder, TX",TX,"$1,175"
"Salt Lake City, UT",UT,"$1,600"
"Ogden, UT",UT,"$1,655"
"Provo, UT",UT,"$1,767"
"St. George, UT",UT,"$1,920"
"Logan, UT",UT,"$1,504"
"Heber, UT",UT,"$2,768"
"Cedar City, UT",UT,"$1,491"
"Vernal, UT",UT,"$1,470"
"Price, UT",UT,$950
"Washington, DC",VA,"$2,343"
"Virginia Beach, VA",VA,"$1,782"
"Richmond, VA",VA,"$1,651"
"Roanoke, VA",VA,"$1,362"
"Lynchburg, VA",VA,"$1,273"
"Charlottesville, VA",VA,"$1,939"
"Blacksburg, VA",VA,"$1,815"
"Winchester, VA",VA,"$1,719"
"Harrisonburg, VA",VA,"$1,698"
"Staunton, VA",VA,"$1,393"
"Bluefield, WV",VA,$907
"Danville, VA",VA,"$1,178"
"Martinsville, VA",VA,$841
"Burlington, VT",VT,"$2,148"
"Rutland, VT",VT,"$1,664"
"Barre, VT",VT,"$1,346"
"Bennington, VT",VT,"$1,565"
"Seattle, WA",WA,"$2,185"
"Spokane, WA",WA,"$1,500"
"Kennewick, WA",WA,"$1,722"
"Olympia, WA",WA,"$2,055"
"Bremerton, WA",WA,"$2,015"
"Yakima, WA",WA,"$1,300"
"Bellingham, WA",WA,"$1,990"
"Mount Vernon, WA",WA,"$2,100"
"Wenatchee, WA",WA,"$1,779"
"Longview, WA",WA,"$1,417"
"Moses Lake, WA",WA,"$1,503"
"Oak Harbor, WA",WA,"$1,971"
"Centralia, WA",WA,"$1,494"
"Port Angeles, WA",WA,"$1,819"
"Aberdeen, WA",WA,"$1,431"
"Shelton, WA",WA,"$2,007"
"Walla Walla, WA",WA,"$1,500"
"Pullman, WA",WA,"$1,487"
"Ellensburg, WA",WA,"$1,654"
"Milwaukee, WI",WI,"$1,433"
"Madison, WI",WI,"$1,632"
"Green Bay, WI",WI,"$1,041"
"Appleton, WI",WI,"$1,209"
"Racine, WI",WI,"$1,346"
"Oshkosh, WI",WI,"$1,100"
"Eau Claire, WI",WI,"$1,155"
"Wausau, WI",WI,$943
"Janesville, WI",WI,"$1,151"
"La Crosse, WI",WI,"$1,183"
"Sheboygan, WI",WI,"$1,020"
"Whitewater, WI",WI,"$1,396"
"Fond du Lac, WI",WI,$999
"Beaver Dam, WI",WI,"$1,147"
"Watertown, WI",WI,"$1,197"
"Manitowoc, WI",WI,$981
"Wisconsin Rapids, WI",WI,$887
"Stevens Point, WI",WI,"$1,184"
"Baraboo, WI",WI,"$1,122"
"Platteville, WI",WI,"$1,000"
"Menomonie, WI",WI,"$1,150"
"Charleston, WV",WV,"$1,065"
"Morgantown, WV",WV,"$1,429"
"Beckley, WV",WV,"$1,080"
"Clarksburg, WV",WV,"$1,037"
"Parkersburg, WV",WV,$967
"Fairmont, WV",WV,$987
"Cheyenne, WY",WY,"$1,455"
"Casper, WY",WY,"$1,215"
"Gillette, WY",WY,"$1,316"
"Rock Springs, WY",WY,"$1,119"
"Riverton, WY",WY,"$1,025"
"Laramie, WY",WY,"$1,194"
"Jackson, WY",WY,"$4,505"
"Sheridan, WY",WY,"$1,608"